,,,"Note that these figures are generated using a formula that protects against any artificial inflation of chart positions.",
Position,"Track Name",Artist,Streams,URL
111,"Cuando Nadie Ve",Morat,82882,https://open.spotify.com/track/71iAechwVKGu26pahzFL0k
112,Verde,"J Balvin",82677,https://open.spotify.com/track/3HTbI3yUJQw3fP0Po8qLcD
113,"No Te Vayas",Camilo,82646,https://open.spotify.com/track/1q1sjzJpUYEkTbA9Uz0qrU
114,"A Tu Merced","Bad Bunny",82160,https://open.spotify.com/track/4r9jkMEnArtWGH2rL2FZl0
115,Mejor,Dalex,82132,https://open.spotify.com/track/6C1jKbkCUgFws7M0M4oGCB
116,"A Mí","Rels B",82122,https://open.spotify.com/track/7MmrcXVA7A5zZ2CbDuGHNa
117,"Calma - Remix","Pedro Capó",81399,https://open.spotify.com/track/5iwz1NiezX7WWjnCgY5TH4
118,+Linda,Dalex,80499,https://open.spotify.com/track/5cBrOhKDyiJF9bPGUHKkG0
119,Rosa,"J Balvin",80321,https://open.spotify.com/track/464uJVLmr0fDJGXOnciaDe
120,"Otro Trago - Remix",Sech,80112,https://open.spotify.com/track/4bTZeO72FwMa6wKOiqoynL
121,"La Difícil",Camilo,79969,https://open.spotify.com/track/6fNJm8sYmCBbmkKpKgTReA
122,Definitivamente,"Daddy Yankee",79620,https://open.spotify.com/track/113PlnpZbHd3WIqeYjhZWv
123,"Si Estuviésemos Juntos","Bad Bunny",79473,https://open.spotify.com/track/35wvL50xvKpCHEJPxLOLPI
124,"BAD CON NICKY","Bad Bunny",78941,https://open.spotify.com/track/5bmSver2b3ZXyuyLKtgnFI
125,"Con Altura",ROSALÍA,78930,https://open.spotify.com/track/2qG5sZ7Si6sdK74qLxedYM
126,"Pa Olvidarte (feat. Manuel Turizo) - Remix",ChocQuibTown,77888,https://open.spotify.com/track/3k2pw4IRZXUS5W64yd7uVX
127,"ADMV - Versión Urbana",Maluma,77884,https://open.spotify.com/track/3wBKCNw7BFIalnqe4VXzdK
128,"La Boca","Mau y Ricky",77653,https://open.spotify.com/track/0UQwlF2pRkr1lMN6kNNUj3
129,"Una Vida Para Recordar","Piso 21",77193,https://open.spotify.com/track/7pxL0DzPpCjjcdfQccvnus
130,"Si Tu Amor No Vuelve",Greeicy,77126,https://open.spotify.com/track/1Q2uBll5mMW8BY4T9XSrCo
131,"Besos En Guerra",Morat,77065,https://open.spotify.com/track/1mlGScrDQqHqmhdIqE8MmA
132,Inolvidable,"Ovy On The Drums",76158,https://open.spotify.com/track/0OTtnwUO8natNWSwdZvXVF
133,"Fantasias - Remix","Rauw Alejandro",76114,https://open.spotify.com/track/0A37XY67wSdGqkGjtfW6aV
134,"Otro Trago",Sech,75755,https://open.spotify.com/track/1Ej96GIBCTvgH7tNX1r3qr
135,"Esta Noche","Mike Bahía",75052,https://open.spotify.com/track/4vhkI8x68EaGQR3Kn7Pwhc
136,"Savage Love (Laxed - Siren Beat)","Jawsh 685",74762,https://open.spotify.com/track/1xQ6trAsedVPCdbtDAmk0c
137,"El Equivocado","Andrés Cepeda",74720,https://open.spotify.com/track/6yCrxyjQxkdYpNexoNixK2
138,"Me Rehúso","Danny Ocean",74715,https://open.spotify.com/track/6ifUES3keWjwXgae8pXI3o
139,"No Es Justo","J Balvin",73859,https://open.spotify.com/track/5qFeMRz4TvetPmzjre9Dq7
140,RELXJXTE,Feid,73793,https://open.spotify.com/track/0eI8yxgCGbguwbK26n22RQ
141,"Someone You Loved","Lewis Capaldi",73711,https://open.spotify.com/track/7qEHsqek33rTcFNT9PFqLf
142,Follow,"KAROL G",73588,https://open.spotify.com/track/2w1rq80FIrbxeJy9WYURxw
143,"No Te Vayas","Carlos Vives",73268,https://open.spotify.com/track/0bSZTzZALj8fVdpKvP6xiG
144,"La Bella y la Bestia",Reik,72825,https://open.spotify.com/track/0G0p7mc4wEaQTsUpzEmkEs
145,"Adan y Eva","Paulo Londra",72804,https://open.spotify.com/track/132ALUzVLmqYB4UsBj5qD6
146,"Dime Cuantas Veces (Remix) [feat. Justin Quiles]","Micro TDH",72637,https://open.spotify.com/track/4MWb6mltydQn84NrTm7Gpl
147,"Bohemian Rhapsody - 2011 Mix",Queen,72603,https://open.spotify.com/track/4u7EnebtmKWzUH433cf5Qv
